DATE,TAXA_ID,TYPE,PROD_mg_AFDM_m_d,perC,perN,perP,%OM,CN,CP,NP,allo_sup,auto_sup,allo_consum,auto_consum,notes,
7/17/2008,algae,algae,11145.92,7.4,0.7,0.08,0.06,12.4,226.6,18.4,NA,NA,NA,NA,,
7/17/2008,algae,algae,11145.92,12.7,1.4,0.08,0.06,10.4,630.9,60.8,NA,NA,NA,NA,,
7/17/2008,algae,algae,11145.92,7.2,1.0,0.08,0.06,8.7,338.2,38.7,NA,NA,NA,NA,,
7/17/2008,algae,algae,11145.92,7.4,0.9,0.08,0.06,9.8,138.3,14.1,NA,NA,NA,NA,,0.08
8/13/2008,algae,algae,34311.39,,NA,0.17,0.09,7.9,153.0,19.4,NA,NA,NA,NA,all stoic mean of before-after dates,
9/23/2008,algae,algae,71816.78,NA,NA,0.263081463,0.07,8.1,196.0,24.2,NA,NA,NA,NA,all stoic mean of before-after dates,
10/26/2008,algae,algae,47489.10,19.4,3.0,0.31,0.10,7.6,142.2,18.7,NA,NA,NA,NA,,
10/26/2008,algae,algae,47489.10,11.6,1.8,0.31,0.10,7.4,154.9,20.9,NA,NA,NA,NA,,
10/26/2008,algae,algae,47489.10,12.5,1.8,0.31,0.10,8.2,107.7,13.1,NA,NA,NA,NA,,
10/26/2008,algae,algae,47489.10,13.9,2.3,0.31,0.10,7.0,123.6,17.8,NA,NA,NA,NA,,
11/23/2008,algae,algae,26705.94,5.8,0.7,0.31,0.14,9.5,107.1,11.3,NA,NA,NA,NA,,
11/23/2008,algae,algae,26705.94,10.2,1.4,0.191731975,0.14,8.4,209.3,24.9,NA,NA,NA,NA,CP & NP mean of before-after dates,
11/23/2008,algae,algae,26705.94,14.1,1.6,0.191731975,0.14,10.3,,,NA,NA,NA,NA,,
12/17/2008,algae,algae,14849.15,29.7,4.6,0.494118208,0.14,7.6,311.5,40.9,NA,NA,NA,NA,,
12/17/2008,algae,algae,14849.15,31.5,5.0,0.494118208,0.14,7.4,144.1,19.5,NA,NA,NA,NA,,
12/17/2008,algae,algae,14849.15,18.0,3.0,0.494118208,0.14,7.0,,,NA,NA,NA,NA,,
12/17/2008,algae,algae,14849.15,18.0,3.3,0.494118208,0.14,6.3,,,NA,NA,NA,NA,,
02/03/2009,algae,algae,25484.30,50.7,8.8,0.453870564,0.19,6.7,143.5,21.4,NA,NA,NA,NA,CP & NP mean of before-after dates,
02/03/2009,algae,algae,25484.30,35.8,5.4,0.453870564,0.19,7.8,142.9,18.4,NA,NA,NA,NA,,
02/03/2009,algae,algae,25484.30,22.4,3.3,0.453870564,0.19,8.0,220.7,27.5,NA,NA,NA,NA,,
04/07/2009,algae,algae,55505.87,16.5,2.7,0.41,0.01,7.1,90.2,12.7,NA,NA,NA,NA,,
04/07/2009,algae,algae,55505.87,7.6,1.7,0.41,0.01,5.2,128.5,24.6,NA,NA,NA,NA,,
04/07/2009,algae,algae,55505.87,40.6,7.7,0.41,0.01,6.2,137.4,22.4,NA,NA,NA,NA,,
04/07/2009,algae,algae,55505.87,14.9,2.8,0.41,0.01,6.2,153.4,24.6,NA,NA,NA,NA,,
5/16/2009,algae,algae,37703.48,14.8,2.5,0.442404154,0.07,7.0,34.2,4.9,NA,NA,NA,NA,,
5/16/2009,algae,algae,37703.48,15.7,2.0,0.442404154,0.07,9.0,174.6,19.3,NA,NA,NA,NA,,
6/23/2009,algae,algae,17989.48,NA,NA,0.26,0.04,9.8,333.0,34.0,NA,NA,NA,NA,all stoic mean of before-after dates,
7/17/2008,litter,litter,4034.14,51.7,0.9,0.10,0.73,70.0,1313.0,18.8,NA,NA,NA,NA,,
8/13/2008,litter,litter,5943.56,51.7,0.9,0.10,0.73,70.0,1313.0,18.8,NA,NA,NA,NA,,
9/23/2008,litter,litter,4841.67,51.7,0.9,0.10,0.73,70.0,1313.0,18.8,NA,NA,NA,NA,,
10/26/2008,litter,litter,10557.08,51.7,0.9,0.10,0.73,70.0,1313.0,18.8,NA,NA,NA,NA,,
11/23/2008,litter,litter,6624.34,51.7,0.9,0.10,0.73,70.0,1313.0,18.8,NA,NA,NA,NA,,
12/17/2008,litter,litter,7276.04,51.7,0.9,0.10,0.73,70.0,1313.0,18.8,NA,NA,NA,NA,,
02/03/2009,litter,litter,5348.61,51.7,0.9,0.10,0.73,70.0,1313.0,18.8,NA,NA,NA,NA,,
04/07/2009,litter,litter,4756.46,51.7,0.9,0.10,0.73,70.0,1313.0,18.8,NA,NA,NA,NA,,
5/16/2009,litter,litter,8615.45,51.7,0.9,0.10,0.73,70.0,1313.0,18.8,NA,NA,NA,NA,,
6/23/2009,litter,litter,1456.55,51.7,0.9,0.10,0.73,70.0,1313.0,18.8,NA,NA,NA,NA,,
07/17/2008,Doddsi,invert,21.16,NA,NA,NA,0.94,NA,NA,NA,0.61,0.39,256.80,55.49,,
07/17/2008,Cynigmula,invert,115.54,NA,NA,NA,0.94,NA,NA,NA,0.42,0.58,968.00,447.57,,
07/17/2008,Zapada,invert,0.89,NA,NA,NA,0.94,NA,NA,NA,0.49,0.51,8.70,3.02,,
07/17/2008,Simul,invert,23.49,NA,NA,NA,0.94,NA,NA,NA,0.40,0.60,187.89,93.95,,
07/17/2008,Suwallia,invert,1.10,NA,NA,NA,0.94,NA,NA,NA,0.52,0.48,11.40,3.52,,
07/17/2008,Atenella,invert,4.20,NA,NA,NA,0.94,NA,NA,NA,0.41,0.59,34.60,16.49,,
07/17/2008,Acentrella,invert,44.37,NA,NA,NA,0.94,NA,NA,NA,0.53,0.47,472.00,138.47,,
07/17/2008,Lepto,invert,4.20,NA,NA,NA,0.94,NA,NA,NA,0.44,0.56,36.80,15.71,,
07/17/2008,Epeorus,invert,48.10,NA,NA,NA,0.94,NA,NA,NA,0.41,0.59,394.00,189.31,,
07/17/2008,Elmidae,invert,491.38,NA,NA,NA,0.94,NA,NA,NA,0.40,0.60,3931.00,1965.52,,
07/17/2008,Sweltza,invert,73.78,NA,NA,NA,0.94,NA,NA,NA,0.52,0.48,768.20,235.78,,
07/17/2008,Gloss,invert,0.28,NA,NA,NA,0.94,NA,NA,NA,0.39,0.61,2.20,1.13,,
07/17/2008,Perlodid,invert,1.52,NA,NA,NA,0.94,NA,NA,NA,0.50,0.50,15.18,5.06,,
07/17/2008,Serratella,invert,17.66,NA,NA,NA,0.94,NA,NA,NA,0.42,0.58,149.60,67.85,,
07/17/2008,Ameletidae,invert,13.61,NA,NA,NA,0.94,NA,NA,NA,0.42,0.58,115.20,52.31,,
07/17/2008,Brachy,invert,4.44,NA,NA,NA,0.94,NA,NA,NA,0.42,0.58,37.20,17.18,,
07/17/2008,Tipulidae,invert,6.18,NA,NA,NA,0.94,NA,NA,NA,0.50,0.50,61.60,20.66,,
07/17/2008,Rhyac,invert,23.53,NA,NA,NA,0.94,NA,NA,NA,0.52,0.48,242.60,76.00,,
07/17/2008,Pericoma,invert,0.49,NA,NA,NA,0.94,NA,NA,NA,0.43,0.57,4.20,1.89,,
07/17/2008,Grandis,invert,3.47,NA,NA,NA,0.94,NA,NA,NA,0.60,0.40,41.60,9.27,,
07/17/2008,Chiron,invert,133.52,NA,NA,NA,0.94,NA,NA,NA,0.42,0.58,1134.80,511.84,,
07/17/2008,Rhithrogena,invert,2.17,NA,NA,NA,0.94,NA,NA,NA,0.42,0.58,18.20,8.38,,
07/17/2008,Baetis,invert,48.96,NA,NA,NA,0.94,NA,NA,NA,0.54,0.46,529.40,149.93,,
07/17/2008,Barbaetis,invert,29.74,NA,NA,NA,0.94,NA,NA,NA,0.42,0.58,252.60,114.09,,
07/17/2008,Hydro,invert,1.27,NA,NA,NA,0.94,NA,NA,NA,0.50,0.50,12.66,4.22,,
07/17/2008,Classenia,invert,35.57,NA,NA,NA,0.94,NA,NA,NA,0.52,0.48,371.20,113.38,,
07/17/2008,Elmidae (A),invert,43.84,NA,NA,NA,0.94,NA,NA,NA,0.40,0.60,350.60,175.43,,
07/17/2008,Tabanidae,invert,0.38,NA,NA,NA,0.94,NA,NA,NA,0.42,0.58,3.18,1.47,,
07/17/2008,Ostracoda,invert,1.24,NA,NA,NA,0.94,NA,NA,NA,0.42,0.58,10.40,4.78,,
07/17/2008,Limn,invert,1.05,NA,NA,NA,0.94,NA,NA,NA,0.42,0.58,8.78,4.04,,
07/17/2008,Mite,invert,12.54,NA,NA,NA,0.94,NA,NA,NA,0.42,0.58,105.36,48.45,,
08/13/2008,Doddsi,invert,32.01,NA,NA,NA,0.94,NA,NA,NA,0.40,0.60,256.05,128.03,,
08/13/2008,Cynigmula,invert,149.39,NA,NA,NA,0.94,NA,NA,NA,0.40,0.60,1195.20,597.55,,
08/13/2008,Zapada,invert,10.65,NA,NA,NA,0.94,NA,NA,NA,0.50,0.50,106.51,35.50,,
08/13/2008,Simul,invert,27.67,NA,NA,NA,0.94,NA,NA,NA,0.40,0.60,221.35,110.68,,
08/13/2008,Suwallia,invert,2.35,NA,NA,NA,0.94,NA,NA,NA,0.45,0.55,21.13,8.61,,
08/13/2008,Atenella,invert,15.59,NA,NA,NA,0.94,NA,NA,NA,0.40,0.60,124.60,62.41,,
08/13/2008,Acentrella,invert,99.99,NA,NA,NA,0.94,NA,NA,NA,0.39,0.61,788.00,403.92,,
08/13/2008,Lepto,invert,25.24,NA,NA,NA,0.94,NA,NA,NA,0.40,0.60,202.00,100.92,,
08/13/2008,Epeorus,invert,53.12,NA,NA,NA,0.94,NA,NA,NA,0.40,0.60,425.00,212.48,,
08/13/2008,Elmidae,invert,764.67,NA,NA,NA,0.94,NA,NA,NA,0.11,0.89,1682.20,4537.09,,
08/13/2008,Sweltza,invert,90.51,NA,NA,NA,0.94,NA,NA,NA,0.45,0.55,814.58,331.87,,
08/13/2008,Gloss,invert,3.22,NA,NA,NA,0.94,NA,NA,NA,0.20,0.80,12.80,17.19,,
08/13/2008,Perlodid,invert,6.27,NA,NA,NA,0.94,NA,NA,NA,0.45,0.55,56.40,22.98,,
08/13/2008,Serratella,invert,52.77,NA,NA,NA,0.94,NA,NA,NA,0.40,0.60,422.20,211.03,,
08/13/2008,Ameletidae,invert,31.12,NA,NA,NA,0.94,NA,NA,NA,0.40,0.60,249.00,124.47,,
08/13/2008,Brachy,invert,5.35,NA,NA,NA,0.94,NA,NA,NA,0.40,0.60,42.80,21.40,,
08/13/2008,Tipulidae,invert,11.62,NA,NA,NA,0.94,NA,NA,NA,0.45,0.55,103.64,42.95,,
08/13/2008,Rhyac,invert,53.02,NA,NA,NA,0.94,NA,NA,NA,0.40,0.60,424.14,212.07,,
08/13/2008,Pericoma,invert,4.09,NA,NA,NA,0.94,NA,NA,NA,0.40,0.60,32.60,16.42,,
08/13/2008,Grandis,invert,7.11,NA,NA,NA,0.94,NA,NA,NA,0.40,0.60,56.80,28.47,,
08/13/2008,Chiron,invert,106.90,NA,NA,NA,0.94,NA,NA,NA,0.40,0.60,855.20,427.57,,
08/13/2008,Rhithrogena,invert,16.76,NA,NA,NA,0.94,NA,NA,NA,0.40,0.60,134.00,67.09,,
08/13/2008,Baetis,invert,47.10,NA,NA,NA,0.94,NA,NA,NA,0.40,0.60,376.60,188.44,,
08/13/2008,Barbaetis,invert,36.96,NA,NA,NA,0.94,NA,NA,NA,0.40,0.60,295.60,147.88,,
08/13/2008,Hydro,invert,17.59,NA,NA,NA,0.94,NA,NA,NA,0.40,0.60,140.68,70.34,,
08/13/2008,Classenia,invert,40.03,NA,NA,NA,0.94,NA,NA,NA,0.38,0.62,300.25,166.80,,
08/13/2008,Elmidae (A),invert,72.70,NA,NA,NA,0.94,NA,NA,NA,0.15,0.85,218.00,411.98,,
08/13/2008,Tabanidae,invert,1.75,NA,NA,NA,0.94,NA,NA,NA,0.40,0.60,13.99,7.03,,
08/13/2008,Ostracoda,invert,1.76,NA,NA,NA,0.94,NA,NA,NA,0.40,0.60,14.04,7.05,,
08/13/2008,Limn,invert,0.47,NA,NA,NA,0.94,NA,NA,NA,0.40,0.60,3.72,1.87,,
08/13/2008,Mite,invert,11.31,NA,NA,NA,0.94,NA,NA,NA,0.40,0.60,90.26,45.32,,
09/23/2008,Doddsi,invert,24.05,NA,NA,NA,0.94,NA,NA,NA,0.47,0.53,226.08,84.98,,
09/23/2008,Cynigmula,invert,51.82,NA,NA,NA,0.94,NA,NA,NA,0.40,0.60,414.40,207.32,,
09/23/2008,Zapada,invert,9.13,NA,NA,NA,0.94,NA,NA,NA,0.50,0.50,91.27,30.42,,
09/23/2008,Simul,invert,2.75,NA,NA,NA,0.94,NA,NA,NA,0.45,0.55,24.72,10.07,,
09/23/2008,Suwallia,invert,1.68,NA,NA,NA,0.94,NA,NA,NA,0.53,0.47,17.80,5.28,,
09/23/2008,Atenella,invert,20.71,NA,NA,NA,0.94,NA,NA,NA,0.47,0.53,196.60,72.51,,
09/23/2008,Acentrella,invert,56.87,NA,NA,NA,0.94,NA,NA,NA,0.45,0.55,509.00,209.48,,
09/23/2008,Lepto,invert,23.18,NA,NA,NA,0.94,NA,NA,NA,0.49,0.51,225.60,79.34,,
09/23/2008,Epeorus,invert,12.33,NA,NA,NA,0.94,NA,NA,NA,0.36,0.64,88.76,52.61,,
09/23/2008,Elmidae,invert,394.96,NA,NA,NA,0.94,NA,NA,NA,0.37,0.63,2904.80,1664.77,,
09/23/2008,Sweltza,invert,45.49,NA,NA,NA,0.94,NA,NA,NA,0.52,0.48,471.40,146.16,,
09/23/2008,Gloss,invert,1.95,NA,NA,NA,0.94,NA,NA,NA,0.37,0.63,14.35,8.25,,
09/23/2008,Perlodid,invert,21.79,NA,NA,NA,0.94,NA,NA,NA,0.52,0.48,225.19,70.18,,
09/23/2008,Serratella,invert,74.80,NA,NA,NA,0.94,NA,NA,NA,0.40,0.60,600.80,298.38,,
09/23/2008,Ameletidae,invert,10.53,NA,NA,NA,0.94,NA,NA,NA,0.49,0.51,103.00,35.87,,
09/23/2008,Brachy,invert,4.02,NA,NA,NA,0.94,NA,NA,NA,0.48,0.52,38.80,13.84,,
09/23/2008,Tipulidae,invert,3.32,NA,NA,NA,0.94,NA,NA,NA,0.55,0.45,36.50,9.96,,
09/23/2008,Rhyac,invert,34.05,NA,NA,NA,0.94,NA,NA,NA,0.52,0.48,352.00,109.70,,
09/23/2008,Pericoma,invert,8.85,NA,NA,NA,0.94,NA,NA,NA,0.49,0.51,87.20,29.94,,
09/23/2008,Grandis,invert,7.03,NA,NA,NA,0.94,NA,NA,NA,0.47,0.53,66.12,24.85,,
09/23/2008,Chiron,invert,31.35,NA,NA,NA,0.94,NA,NA,NA,0.48,0.52,298.00,109.66,,
09/23/2008,Rhithrogena,invert,7.43,NA,NA,NA,0.94,NA,NA,NA,0.49,0.51,72.40,25.39,,
09/23/2008,Baetis,invert,32.81,NA,NA,NA,0.94,NA,NA,NA,0.45,0.55,297.80,119.45,,
09/23/2008,Barbaetis,invert,8.08,NA,NA,NA,0.94,NA,NA,NA,0.49,0.51,79.60,27.35,,
09/23/2008,Hydro,invert,15.09,NA,NA,NA,0.94,NA,NA,NA,0.45,0.55,135.77,55.32,,
09/23/2008,Classenia,invert,43.08,NA,NA,NA,0.94,NA,NA,NA,0.51,0.49,437.00,141.56,,
09/23/2008,Elmidae (A),invert,29.49,NA,NA,NA,0.94,NA,NA,NA,0.37,0.63,216.88,124.30,,
09/23/2008,Tabanidae,invert,0.90,NA,NA,NA,0.94,NA,NA,NA,0.47,0.53,8.44,3.17,,
09/23/2008,Ostracoda,invert,0.94,NA,NA,NA,0.94,NA,NA,NA,0.47,0.53,8.85,3.33,,
09/23/2008,Limn,invert,0.14,NA,NA,NA,0.94,NA,NA,NA,0.47,0.53,1.30,0.49,,
09/23/2008,Mite,invert,5.81,NA,NA,NA,0.94,NA,NA,NA,0.47,0.53,54.57,20.51,,
10/26/2008,Doddsi,invert,17.45,NA,NA,NA,0.94,NA,NA,NA,0.62,0.38,216.32,44.19,,
10/26/2008,Cynigmula,invert,42.56,NA,NA,NA,0.94,NA,NA,NA,0.66,0.34,564.00,95.74,,
10/26/2008,Zapada,invert,2.98,NA,NA,NA,0.94,NA,NA,NA,0.55,0.45,32.72,8.93,,
10/26/2008,Simul,invert,1.21,NA,NA,NA,0.94,NA,NA,NA,0.60,0.40,14.58,3.24,,
10/26/2008,Suwallia,invert,0.85,NA,NA,NA,0.94,NA,NA,NA,0.63,0.37,10.60,2.11,,
10/26/2008,Atenella,invert,15.30,NA,NA,NA,0.94,NA,NA,NA,0.62,0.38,190.20,38.62,,
10/26/2008,Acentrella,invert,19.18,NA,NA,NA,0.94,NA,NA,NA,0.62,0.38,237.20,48.78,,
10/26/2008,Lepto,invert,9.76,NA,NA,NA,0.94,NA,NA,NA,0.61,0.39,119.80,25.13,,
10/26/2008,Epeorus,invert,6.12,NA,NA,NA,0.94,NA,NA,NA,0.65,0.35,79.20,14.38,,
10/26/2008,Elmidae,invert,184.31,NA,NA,NA,0.94,NA,NA,NA,0.53,0.47,1971.00,571.74,,
10/26/2008,Sweltza,invert,25.41,NA,NA,NA,0.94,NA,NA,NA,0.64,0.36,326.60,60.51,,
10/26/2008,Gloss,invert,6.55,NA,NA,NA,0.94,NA,NA,NA,0.53,0.47,69.48,20.54,,
10/26/2008,Perlodid,invert,16.53,NA,NA,NA,0.94,NA,NA,NA,0.63,0.37,206.94,41.21,,
10/26/2008,Serratella,invert,43.93,NA,NA,NA,0.94,NA,NA,NA,0.61,0.39,536.80,113.93,,
10/26/2008,Ameletidae,invert,1.92,NA,NA,NA,0.94,NA,NA,NA,0.61,0.39,23.60,4.94,,
10/26/2008,Brachy,invert,2.80,NA,NA,NA,0.94,NA,NA,NA,0.61,0.39,34.00,7.35,,
10/26/2008,Tipulidae,invert,0.68,NA,NA,NA,0.94,NA,NA,NA,0.55,0.45,7.47,2.04,,
10/26/2008,Rhyac,invert,11.00,NA,NA,NA,0.94,NA,NA,NA,0.63,0.37,137.80,27.40,,
10/26/2008,Pericoma,invert,5.39,NA,NA,NA,0.94,NA,NA,NA,0.62,0.38,67.00,13.57,,
10/26/2008,Grandis,invert,3.36,NA,NA,NA,0.94,NA,NA,NA,0.62,0.38,41.61,8.50,,
10/26/2008,Chiron,invert,8.33,NA,NA,NA,0.94,NA,NA,NA,0.63,0.37,104.40,20.74,,
10/26/2008,Rhithrogena,invert,1.42,NA,NA,NA,0.94,NA,NA,NA,0.61,0.39,17.20,3.74,,
10/26/2008,Baetis,invert,14.08,NA,NA,NA,0.94,NA,NA,NA,0.63,0.37,177.00,34.88,,
10/26/2008,Barbaetis,invert,5.06,NA,NA,NA,0.94,NA,NA,NA,0.60,0.40,60.60,13.54,,
10/26/2008,Hydro,invert,4.92,NA,NA,NA,0.94,NA,NA,NA,0.55,0.45,54.14,14.76,,
10/26/2008,Classenia,invert,2.40,NA,NA,NA,0.94,NA,NA,NA,0.63,0.37,30.00,5.97,,
10/26/2008,Elmidae (A),invert,13.30,NA,NA,NA,0.94,NA,NA,NA,0.53,0.47,141.00,41.68,,
10/26/2008,Tabanidae,invert,0.20,NA,NA,NA,0.94,NA,NA,NA,0.62,0.38,2.50,0.51,,
10/26/2008,Ostracoda,invert,0.66,NA,NA,NA,0.94,NA,NA,NA,0.62,0.38,8.15,1.67,,
10/26/2008,Limn,invert,0.11,NA,NA,NA,0.94,NA,NA,NA,0.62,0.38,1.38,0.28,,
10/26/2008,Mite,invert,3.09,NA,NA,NA,0.94,NA,NA,NA,0.62,0.38,38.29,7.82,,
11/23/2008,Doddsi,invert,15.55,NA,NA,NA,0.94,NA,NA,NA,0.43,0.57,135.00,58.69,,
11/23/2008,Cynigmula,invert,40.16,NA,NA,NA,0.94,NA,NA,NA,0.63,0.37,505.40,99.23,,
11/23/2008,Zapada,invert,5.13,NA,NA,NA,0.94,NA,NA,NA,0.54,0.46,55.20,15.77,,
11/23/2008,Simul,invert,0.91,NA,NA,NA,0.94,NA,NA,NA,0.50,0.50,9.08,3.03,,
11/23/2008,Suwallia,invert,1.78,NA,NA,NA,0.94,NA,NA,NA,0.54,0.46,19.40,5.41,,
11/23/2008,Atenella,invert,11.59,NA,NA,NA,0.94,NA,NA,NA,0.62,0.38,143.80,29.30,,
11/23/2008,Acentrella,invert,11.72,NA,NA,NA,0.94,NA,NA,NA,0.53,0.47,124.00,36.81,,
11/23/2008,Lepto,invert,3.83,NA,NA,NA,0.94,NA,NA,NA,0.63,0.37,48.60,9.34,,
11/23/2008,Epeorus,invert,5.20,NA,NA,NA,0.94,NA,NA,NA,0.45,0.55,46.80,19.07,,
