DATE,TAXA_ID,TYPE,PROD_mg_AFDM_m_d,perC,perN,perP,%OM,CN,CP,NP,allo_sup,auto_sup,allo_consum,auto_consum,notes,
11/23/2008,Elmidae,invert,81.73,NA,NA,NA,0.94,NA,NA,NA,0.49,0.51,794.20,280.11,,
11/23/2008,Sweltza,invert,15.17,NA,NA,NA,0.94,NA,NA,NA,0.63,0.37,191.00,37.48,,
11/23/2008,Gloss,invert,5.28,NA,NA,NA,0.94,NA,NA,NA,0.45,0.55,47.50,19.35,,
11/23/2008,Perlodid,invert,5.73,NA,NA,NA,0.94,NA,NA,NA,0.63,0.37,72.00,14.20,,
11/23/2008,Serratella,invert,20.38,NA,NA,NA,0.94,NA,NA,NA,0.58,0.42,237.60,56.66,,
11/23/2008,Ameletidae,invert,0.76,NA,NA,NA,0.94,NA,NA,NA,0.62,0.38,9.40,1.91,,
11/23/2008,Brachy,invert,0.80,NA,NA,NA,0.94,NA,NA,NA,0.62,0.38,10.00,2.02,,
11/23/2008,Tipulidae,invert,0.83,NA,NA,NA,0.94,NA,NA,NA,0.46,0.54,7.60,2.97,,
11/23/2008,Rhyac,invert,6.62,NA,NA,NA,0.94,NA,NA,NA,0.46,0.54,61.20,23.71,,
11/23/2008,Pericoma,invert,2.56,NA,NA,NA,0.94,NA,NA,NA,0.63,0.37,32.40,6.26,,
11/23/2008,Grandis,invert,1.27,NA,NA,NA,0.94,NA,NA,NA,0.43,0.57,11.00,4.78,,
11/23/2008,Chiron,invert,3.35,NA,NA,NA,0.94,NA,NA,NA,0.65,0.35,43.60,7.80,,
11/23/2008,Rhithrogena,invert,2.30,NA,NA,NA,0.94,NA,NA,NA,0.64,0.36,29.40,5.55,,
11/23/2008,Baetis,invert,3.60,NA,NA,NA,0.94,NA,NA,NA,0.52,0.48,37.20,11.62,,
11/23/2008,Barbaetis,invert,2.20,NA,NA,NA,0.94,NA,NA,NA,0.53,0.47,23.20,6.90,,
11/23/2008,Hydro,invert,1.07,NA,NA,NA,0.94,NA,NA,NA,0.51,0.49,10.80,3.52,,
11/23/2008,Classenia,invert,0.29,NA,NA,NA,0.94,NA,NA,NA,0.61,0.39,3.60,0.76,,
11/23/2008,Elmidae (A),invert,8.41,NA,NA,NA,0.94,NA,NA,NA,0.50,0.50,83.80,28.16,,
11/23/2008,Tabanidae,invert,0.36,NA,NA,NA,0.94,NA,NA,NA,0.62,0.38,4.51,0.92,,
11/23/2008,Ostracoda,invert,0.25,NA,NA,NA,0.94,NA,NA,NA,0.62,0.38,3.10,0.63,,
11/23/2008,Limn,invert,0.03,NA,NA,NA,0.94,NA,NA,NA,0.61,0.39,0.32,0.07,,
11/23/2008,Mite,invert,1.75,NA,NA,NA,0.94,NA,NA,NA,0.62,0.38,21.69,4.43,,
12/17/2008,Doddsi,invert,26.44,NA,NA,NA,0.94,NA,NA,NA,0.50,0.50,265.60,87.75,,
12/17/2008,Cynigmula,invert,71.82,NA,NA,NA,0.94,NA,NA,NA,0.63,0.37,898.00,179.44,,
12/17/2008,Zapada,invert,14.08,NA,NA,NA,0.94,NA,NA,NA,0.46,0.54,128.40,51.03,,
12/17/2008,Simul,invert,2.65,NA,NA,NA,0.94,NA,NA,NA,0.31,0.69,16.44,12.20,,
12/17/2008,Suwallia,invert,4.30,NA,NA,NA,0.94,NA,NA,NA,0.70,0.30,60.60,8.46,,
12/17/2008,Atenella,invert,21.63,NA,NA,NA,0.94,NA,NA,NA,0.52,0.48,223.00,69.84,,
12/17/2008,Acentrella,invert,14.34,NA,NA,NA,0.94,NA,NA,NA,0.44,0.56,125.60,53.76,,
12/17/2008,Lepto,invert,5.39,NA,NA,NA,0.94,NA,NA,NA,0.54,0.46,57.80,16.67,,
12/17/2008,Epeorus,invert,5.41,NA,NA,NA,0.94,NA,NA,NA,0.60,0.40,64.40,14.60,,
12/17/2008,Elmidae,invert,91.53,NA,NA,NA,0.94,NA,NA,NA,0.37,0.63,680.80,383.24,,
12/17/2008,Sweltza,invert,24.72,NA,NA,NA,0.94,NA,NA,NA,0.70,0.30,344.80,49.86,,
12/17/2008,Gloss,invert,1.85,NA,NA,NA,0.94,NA,NA,NA,0.37,0.63,13.70,7.79,,
12/17/2008,Perlodid,invert,14.31,NA,NA,NA,0.94,NA,NA,NA,0.70,0.30,200.40,28.60,,
12/17/2008,Serratella,invert,45.15,NA,NA,NA,0.94,NA,NA,NA,0.51,0.49,463.40,146.54,,
12/17/2008,Ameletidae,invert,1.37,NA,NA,NA,0.94,NA,NA,NA,0.51,0.49,14.00,4.46,,
12/17/2008,Brachy,invert,0.58,NA,NA,NA,0.94,NA,NA,NA,0.51,0.49,6.00,1.89,,
12/17/2008,Tipulidae,invert,1.53,NA,NA,NA,0.94,NA,NA,NA,0.34,0.66,10.40,6.76,,
12/17/2008,Rhyac,invert,7.37,NA,NA,NA,0.94,NA,NA,NA,0.51,0.49,74.80,24.23,,
12/17/2008,Pericoma,invert,4.27,NA,NA,NA,0.94,NA,NA,NA,0.53,0.47,45.60,13.25,,
12/17/2008,Grandis,invert,3.76,NA,NA,NA,0.94,NA,NA,NA,0.50,0.50,37.60,12.50,,
12/17/2008,Chiron,invert,5.69,NA,NA,NA,0.94,NA,NA,NA,0.52,0.48,58.80,18.33,,
12/17/2008,Rhithrogena,invert,2.75,NA,NA,NA,0.94,NA,NA,NA,0.49,0.51,26.80,9.42,,
12/17/2008,Baetis,invert,5.07,NA,NA,NA,0.94,NA,NA,NA,0.44,0.56,45.00,18.77,,
12/17/2008,Barbaetis,invert,2.27,NA,NA,NA,0.94,NA,NA,NA,0.43,0.57,19.60,8.57,,
12/17/2008,Hydro,invert,0.35,NA,NA,NA,0.94,NA,NA,NA,0.31,0.69,2.20,1.62,,
12/17/2008,Classenia,invert,0.48,NA,NA,NA,0.94,NA,NA,NA,0.73,0.27,7.00,0.86,,
12/17/2008,Elmidae (A),invert,10.94,NA,NA,NA,0.94,NA,NA,NA,0.35,0.65,76.60,47.37,,
12/17/2008,Tabanidae,invert,0.83,NA,NA,NA,0.94,NA,NA,NA,0.51,0.49,8.50,2.72,,
12/17/2008,Ostracoda,invert,0.11,NA,NA,NA,0.94,NA,NA,NA,0.51,0.49,1.16,0.37,,
12/17/2008,Limn,invert,0.00,NA,NA,NA,0.94,NA,NA,NA,0.00,1.00,0.00,0.00,,
12/17/2008,Mite,invert,2.33,NA,NA,NA,0.94,NA,NA,NA,0.51,0.49,23.76,7.61,,
02/03/2009,Doddsi,invert,54.74,NA,NA,NA,0.94,NA,NA,NA,0.62,0.38,673.80,140.30,,
02/03/2009,Cynigmula,invert,94.47,NA,NA,NA,0.94,NA,NA,NA,0.65,0.35,1229.00,220.13,,
02/03/2009,Zapada,invert,17.56,NA,NA,NA,0.94,NA,NA,NA,0.62,0.38,216.80,44.80,,
02/03/2009,Simul,invert,6.79,NA,NA,NA,0.94,NA,NA,NA,0.60,0.40,81.10,18.25,,
02/03/2009,Suwallia,invert,6.03,NA,NA,NA,0.94,NA,NA,NA,0.87,0.13,104.80,5.28,,
02/03/2009,Atenella,invert,27.47,NA,NA,NA,0.94,NA,NA,NA,0.61,0.39,332.40,72.30,,
02/03/2009,Acentrella,invert,26.13,NA,NA,NA,0.94,NA,NA,NA,0.60,0.40,314.40,69.38,,
02/03/2009,Lepto,invert,5.01,NA,NA,NA,0.94,NA,NA,NA,0.47,0.53,47.40,17.62,,
02/03/2009,Epeorus,invert,17.44,NA,NA,NA,0.94,NA,NA,NA,0.64,0.36,223.00,41.92,,
02/03/2009,Elmidae,invert,138.91,NA,NA,NA,0.94,NA,NA,NA,0.51,0.49,1410.80,455.81,,
02/03/2009,Sweltza,invert,43.87,NA,NA,NA,0.94,NA,NA,NA,0.76,0.24,665.20,70.75,,
02/03/2009,Gloss,invert,1.26,NA,NA,NA,0.94,NA,NA,NA,0.50,0.50,12.59,4.20,,
02/03/2009,Perlodid,invert,24.52,NA,NA,NA,0.94,NA,NA,NA,0.78,0.22,382.00,36.14,,
02/03/2009,Serratella,invert,76.62,NA,NA,NA,0.94,NA,NA,NA,0.76,0.24,1172.00,120.13,,
02/03/2009,Ameletidae,invert,5.43,NA,NA,NA,0.94,NA,NA,NA,0.62,0.38,67.40,13.74,,
02/03/2009,Brachy,invert,2.89,NA,NA,NA,0.94,NA,NA,NA,0.62,0.38,36.00,7.26,,
02/03/2009,Tipulidae,invert,3.75,NA,NA,NA,0.94,NA,NA,NA,0.60,0.40,45.00,10.01,,
02/03/2009,Rhyac,invert,9.53,NA,NA,NA,0.94,NA,NA,NA,0.58,0.42,109.60,26.99,,
02/03/2009,Pericoma,invert,8.78,NA,NA,NA,0.94,NA,NA,NA,0.63,0.37,109.80,21.90,,
02/03/2009,Grandis,invert,8.14,NA,NA,NA,0.94,NA,NA,NA,0.60,0.40,97.60,21.74,,
02/03/2009,Chiron,invert,28.70,NA,NA,NA,0.94,NA,NA,NA,0.62,0.38,356.80,72.39,,
02/03/2009,Rhithrogena,invert,0.49,NA,NA,NA,0.94,NA,NA,NA,0.62,0.38,6.00,1.24,,
02/03/2009,Baetis,invert,5.44,NA,NA,NA,0.94,NA,NA,NA,0.62,0.38,67.20,13.84,,
02/03/2009,Barbaetis,invert,3.58,NA,NA,NA,0.94,NA,NA,NA,0.61,0.39,43.60,9.31,,
02/03/2009,Hydro,invert,0.80,NA,NA,NA,0.94,NA,NA,NA,0.60,0.40,9.60,2.16,,
02/03/2009,Classenia,invert,2.59,NA,NA,NA,0.94,NA,NA,NA,0.79,0.21,41.20,3.54,,
02/03/2009,Elmidae (A),invert,25.65,NA,NA,NA,0.94,NA,NA,NA,0.51,0.49,259.80,84.40,,
02/03/2009,Tabanidae,invert,0.92,NA,NA,NA,0.94,NA,NA,NA,0.60,0.40,11.06,2.46,,
02/03/2009,Ostracoda,invert,0.55,NA,NA,NA,0.94,NA,NA,NA,0.60,0.40,6.55,1.46,,
02/03/2009,Limn,invert,0.33,NA,NA,NA,0.94,NA,NA,NA,0.60,0.40,3.97,0.88,,
02/03/2009,Mite,invert,1.82,NA,NA,NA,0.94,NA,NA,NA,0.60,0.40,21.84,4.85,,
04/07/2009,Doddsi,invert,47.07,NA,NA,NA,0.94,NA,NA,NA,0.71,0.29,670.60,90.26,,
04/07/2009,Cynigmula,invert,69.58,NA,NA,NA,0.94,NA,NA,NA,0.74,0.26,1031.60,120.00,,
04/07/2009,Zapada,invert,12.15,NA,NA,NA,0.94,NA,NA,NA,0.68,0.32,165.40,25.89,,
04/07/2009,Simul,invert,8.80,NA,NA,NA,0.94,NA,NA,NA,0.62,0.38,109.16,22.30,,
04/07/2009,Suwallia,invert,6.16,NA,NA,NA,0.94,NA,NA,NA,0.67,0.33,82.40,13.58,,
04/07/2009,Atenella,invert,21.74,NA,NA,NA,0.94,NA,NA,NA,0.76,0.24,331.40,34.44,,
04/07/2009,Acentrella,invert,26.09,NA,NA,NA,0.94,NA,NA,NA,0.77,0.23,400.60,40.43,,
04/07/2009,Lepto,invert,2.88,NA,NA,NA,0.94,NA,NA,NA,0.45,0.55,26.00,10.55,,
04/07/2009,Epeorus,invert,15.60,NA,NA,NA,0.94,NA,NA,NA,0.58,0.42,181.00,43.69,,
04/07/2009,Elmidae,invert,107.13,NA,NA,NA,0.94,NA,NA,NA,0.59,0.41,1255.20,295.80,,
04/07/2009,Sweltza,invert,33.30,NA,NA,NA,0.94,NA,NA,NA,0.66,0.34,442.40,74.52,,
04/07/2009,Gloss,invert,1.29,NA,NA,NA,0.94,NA,NA,NA,0.57,0.43,14.80,3.67,,
04/07/2009,Perlodid,invert,7.58,NA,NA,NA,0.94,NA,NA,NA,0.66,0.34,100.00,17.20,,
04/07/2009,Serratella,invert,51.49,NA,NA,NA,0.94,NA,NA,NA,0.76,0.24,782.40,82.49,,
04/07/2009,Ameletidae,invert,4.15,NA,NA,NA,0.94,NA,NA,NA,0.75,0.25,62.60,6.80,,
04/07/2009,Brachy,invert,2.85,NA,NA,NA,0.94,NA,NA,NA,0.72,0.28,40.80,5.41,,
04/07/2009,Tipulidae,invert,2.65,NA,NA,NA,0.94,NA,NA,NA,0.68,0.32,36.04,5.65,,
04/07/2009,Rhyac,invert,16.76,NA,NA,NA,0.94,NA,NA,NA,0.67,0.33,225.80,36.45,,
04/07/2009,Pericoma,invert,7.33,NA,NA,NA,0.94,NA,NA,NA,0.75,0.25,110.60,11.98,,
04/07/2009,Grandis,invert,6.05,NA,NA,NA,0.94,NA,NA,NA,0.71,0.29,86.20,11.57,,
04/07/2009,Chiron,invert,35.84,NA,NA,NA,0.94,NA,NA,NA,0.62,0.38,444.40,90.81,,
04/07/2009,Rhithrogena,invert,4.09,NA,NA,NA,0.94,NA,NA,NA,0.74,0.26,60.60,7.05,,
04/07/2009,Baetis,invert,5.80,NA,NA,NA,0.94,NA,NA,NA,0.74,0.26,85.80,10.05,,
04/07/2009,Barbaetis,invert,3.99,NA,NA,NA,0.94,NA,NA,NA,0.77,0.23,61.40,6.14,,
04/07/2009,Hydro,invert,4.18,NA,NA,NA,0.94,NA,NA,NA,0.62,0.38,51.80,10.58,,
04/07/2009,Classenia,invert,6.90,NA,NA,NA,0.94,NA,NA,NA,0.68,0.32,94.00,14.66,,
04/07/2009,Elmidae (A),invert,19.47,NA,NA,NA,0.94,NA,NA,NA,0.57,0.43,223.40,55.30,,
04/07/2009,Tabanidae,invert,1.57,NA,NA,NA,0.94,NA,NA,NA,0.76,0.24,23.80,2.50,,
04/07/2009,Ostracoda,invert,0.49,NA,NA,NA,0.94,NA,NA,NA,0.76,0.24,7.41,0.78,,
04/07/2009,Limn,invert,0.30,NA,NA,NA,0.94,NA,NA,NA,0.76,0.24,4.54,0.48,,
04/07/2009,Mite,invert,1.91,NA,NA,NA,0.94,NA,NA,NA,0.76,0.24,29.10,3.06,,
05/16/2009,Doddsi,invert,21.30,NA,NA,NA,0.94,NA,NA,NA,0.45,0.55,193.80,77.43,,
05/16/2009,Cynigmula,invert,65.78,NA,NA,NA,0.94,NA,NA,NA,0.64,0.36,848.40,155.71,,
05/16/2009,Zapada,invert,5.77,NA,NA,NA,0.94,NA,NA,NA,0.62,0.38,71.20,14.72,,
05/16/2009,Simul,invert,9.40,NA,NA,NA,0.94,NA,NA,NA,0.33,0.67,62.00,41.97,,
05/16/2009,Suwallia,invert,4.61,NA,NA,NA,0.94,NA,NA,NA,0.39,0.61,36.40,18.59,,
05/16/2009,Atenella,invert,15.83,NA,NA,NA,0.94,NA,NA,NA,0.65,0.35,207.00,36.56,,
05/16/2009,Acentrella,invert,25.75,NA,NA,NA,0.94,NA,NA,NA,0.67,0.33,342.80,57.43,,
05/16/2009,Lepto,invert,3.12,NA,NA,NA,0.94,NA,NA,NA,0.62,0.38,39.00,7.83,,
05/16/2009,Epeorus,invert,13.81,NA,NA,NA,0.94,NA,NA,NA,0.64,0.36,176.20,33.33,,
05/16/2009,Elmidae,invert,92.83,NA,NA,NA,0.94,NA,NA,NA,0.35,0.65,647.60,403.03,,
05/16/2009,Sweltza,invert,23.70,NA,NA,NA,0.94,NA,NA,NA,0.43,0.57,204.00,89.97,,
05/16/2009,Gloss,invert,1.31,NA,NA,NA,0.94,NA,NA,NA,0.35,0.65,9.18,5.69,,
05/16/2009,Perlodid,invert,0.19,NA,NA,NA,0.94,NA,NA,NA,0.43,0.57,1.60,0.70,,
05/16/2009,Serratella,invert,22.80,NA,NA,NA,0.94,NA,NA,NA,0.63,0.37,288.80,55.76,,
05/16/2009,Ameletidae,invert,2.68,NA,NA,NA,0.94,NA,NA,NA,0.64,0.36,34.60,6.35,,
05/16/2009,Brachy,invert,1.35,NA,NA,NA,0.94,NA,NA,NA,0.52,0.48,14.00,4.32,,
05/16/2009,Tipulidae,invert,0.42,NA,NA,NA,0.94,NA,NA,NA,0.61,0.39,5.10,1.08,,
05/16/2009,Rhyac,invert,17.81,NA,NA,NA,0.94,NA,NA,NA,0.52,0.48,186.20,56.69,,
05/16/2009,Pericoma,invert,2.08,NA,NA,NA,0.94,NA,NA,NA,0.63,0.37,26.40,5.06,,
05/16/2009,Grandis,invert,2.20,NA,NA,NA,0.94,NA,NA,NA,0.45,0.55,19.78,8.07,,
05/16/2009,Chiron,invert,24.71,NA,NA,NA,0.94,NA,NA,NA,0.56,0.44,278.00,72.08,,
05/16/2009,Rhithrogena,invert,5.72,NA,NA,NA,0.94,NA,NA,NA,0.81,0.19,92.20,7.41,,
05/16/2009,Baetis,invert,7.65,NA,NA,NA,0.94,NA,NA,NA,0.67,0.33,101.80,17.06,,
05/16/2009,Barbaetis,invert,2.18,NA,NA,NA,0.94,NA,NA,NA,0.68,0.32,29.60,4.65,,
05/16/2009,Hydro,invert,1.68,NA,NA,NA,0.94,NA,NA,NA,0.33,0.67,11.20,7.49,,
05/16/2009,Classenia,invert,13.48,NA,NA,NA,0.94,NA,NA,NA,0.44,0.56,118.40,50.38,,
05/16/2009,Elmidae (A),invert,11.44,NA,NA,NA,0.94,NA,NA,NA,0.37,0.63,84.60,48.06,,
05/16/2009,Tabanidae,invert,1.76,NA,NA,NA,0.94,NA,NA,NA,0.65,0.35,22.95,4.06,,
05/16/2009,Ostracoda,invert,0.09,NA,NA,NA,0.94,NA,NA,NA,0.65,0.35,1.17,0.21,,
05/16/2009,Limn,invert,0.00,NA,NA,NA,0.94,NA,NA,NA,0.00,1.00,0.00,0.00,,
05/16/2009,Mite,invert,5.00,NA,NA,NA,0.94,NA,NA,NA,0.65,0.35,65.33,11.57,,
06/23/2009,Doddsi,invert,35.84,NA,NA,NA,0.94,NA,NA,NA,0.67,0.33,481.00,78.61,,
06/23/2009,Cynigmula,invert,88.81,NA,NA,NA,0.94,NA,NA,NA,0.46,0.54,824.60,317.17,,
06/23/2009,Zapada,invert,9.92,NA,NA,NA,0.94,NA,NA,NA,0.44,0.56,87.60,36.90,,
06/23/2009,Simul,invert,7.39,NA,NA,NA,0.94,NA,NA,NA,0.33,0.67,48.78,33.02,,
06/23/2009,Suwallia,invert,3.49,NA,NA,NA,0.94,NA,NA,NA,0.68,0.32,47.20,7.52,,
06/23/2009,Atenella,invert,20.51,NA,NA,NA,0.94,NA,NA,NA,0.45,0.55,185.40,74.90,,
06/23/2009,Acentrella,invert,36.38,NA,NA,NA,0.94,NA,NA,NA,0.48,0.52,347.40,126.71,,
06/23/2009,Lepto,invert,10.06,NA,NA,NA,0.94,NA,NA,NA,0.46,0.54,92.40,36.27,,
06/23/2009,Epeorus,invert,18.95,NA,NA,NA,0.94,NA,NA,NA,0.40,0.60,151.60,75.79,,
06/23/2009,Elmidae,invert,275.93,NA,NA,NA,0.94,NA,NA,NA,0.41,0.59,2267.00,1083.84,,
06/23/2009,Sweltza,invert,44.64,NA,NA,NA,0.94,NA,NA,NA,0.47,0.53,420.20,157.56,,
06/23/2009,Gloss,invert,4.83,NA,NA,NA,0.94,NA,NA,NA,0.40,0.60,38.60,19.33,,
06/23/2009,Perlodid,invert,11.74,NA,NA,NA,0.94,NA,NA,NA,0.48,0.52,112.40,40.81,,
06/23/2009,Serratella,invert,53.66,NA,NA,NA,0.94,NA,NA,NA,0.46,0.54,489.20,194.65,,
06/23/2009,Ameletidae,invert,6.75,NA,NA,NA,0.94,NA,NA,NA,0.46,0.54,61.60,24.44,,
06/23/2009,Brachy,invert,2.83,NA,NA,NA,0.94,NA,NA,NA,0.46,0.54,26.00,10.23,,
06/23/2009,Tipulidae,invert,4.28,NA,NA,NA,0.94,NA,NA,NA,0.43,0.57,37.20,16.14,,
06/23/2009,Rhyac,invert,33.07,NA,NA,NA,0.94,NA,NA,NA,0.46,0.54,306.20,118.40,,
06/23/2009,Pericoma,invert,5.61,NA,NA,NA,0.94,NA,NA,NA,0.47,0.53,52.60,19.86,,
06/23/2009,Grandis,invert,5.49,NA,NA,NA,0.94,NA,NA,NA,0.67,0.33,73.60,12.10,,
06/23/2009,Chiron,invert,76.51,NA,NA,NA,0.94,NA,NA,NA,0.45,0.55,684.80,281.80,,
06/23/2009,Rhithrogena,invert,4.61,NA,NA,NA,0.94,NA,NA,NA,0.43,0.57,39.20,17.68,,
06/23/2009,Baetis,invert,19.52,NA,NA,NA,0.94,NA,NA,NA,0.46,0.54,179.00,70.50,,
06/23/2009,Barbaetis,invert,8.72,NA,NA,NA,0.94,NA,NA,NA,0.47,0.53,82.80,30.52,,
06/23/2009,Hydro,invert,10.00,NA,NA,NA,0.94,NA,NA,NA,0.33,0.67,66.00,44.67,,
06/23/2009,Classenia,invert,43.00,NA,NA,NA,0.94,NA,NA,NA,0.48,0.52,414.00,148.69,,
06/23/2009,Elmidae (A),invert,25.81,NA,NA,NA,0.94,NA,NA,NA,0.39,0.61,203.00,104.41,,
06/23/2009,Tabanidae,invert,0.93,NA,NA,NA,0.94,NA,NA,NA,0.45,0.55,8.39,3.42,,
06/23/2009,Ostracoda,invert,0.67,NA,NA,NA,0.94,NA,NA,NA,0.45,0.55,6.01,2.45,,
06/23/2009,Limn,invert,0.27,NA,NA,NA,0.94,NA,NA,NA,0.45,0.55,2.42,0.98,,
06/23/2009,Mite,invert,5.41,NA,NA,NA,0.94,NA,NA,NA,0.45,0.55,48.65,19.82,,
